Package             Version
------------------- -------
behave              1.2.6  
behave-django       1.3.0  
Django              2.2.10 
djangorestframework 3.9.2  
gunicorn            20.0.4 
parse               1.15.0 
parse-type          0.5.2  
pip                 20.0.2 
psycopg2-binary     2.7.7  
Pygments            2.3.1  
pytz                2019.3 
setproctitle        1.1.10 
setuptools          36.5.0 
six                 1.14.0 
sqlparse            0.3.1  
whitenoise          4.1.2  
